version 2
instanceKlass java/lang/invoke/DirectMethodHandle$1
instanceKlass org/eclipse/core/internal/runtime/LocalizationUtils
instanceKlass org/eclipse/core/runtime/Status
instanceKlass org/eclipse/core/internal/resources/WorkManager$NotifyRule
instanceKlass org/eclipse/core/internal/resources/WorkManager
instanceKlass org/eclipse/core/runtime/NullProgressMonitor
instanceKlass org/eclipse/core/runtime/preferences/IExportedPreferences
instanceKlass  @bci org/eclipse/core/internal/resources/WorkspacePreferences <init> ()V 189 <appendix> member <vmtarget> ; # org/eclipse/core/internal/resources/WorkspacePreferences$$Lambda+0x00000224b61a0418
instanceKlass org/eclipse/core/runtime/Preferences$IPropertyChangeListener
instanceKlass org/eclipse/core/runtime/preferences/IEclipsePreferences$INodeChangeListener
instanceKlass org/eclipse/core/runtime/preferences/IEclipsePreferences$IPreferenceChangeListener
instanceKlass  @bci org/eclipse/core/runtime/Plugin getPluginPreferences ()Lorg/eclipse/core/runtime/Preferences; 65 <appendix> member <vmtarget> ; # org/eclipse/core/runtime/Plugin$$Lambda+0x00000224b61af520
instanceKlass org/eclipse/core/runtime/Preferences
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000224b61ae800
instanceKlass lombok/eclipse/agent/PatchFixesShadowLoaded
instanceKlass lombok/core/LombokNode
instanceKlass lombok/core/DiagnosticsReceiver
instanceKlass lombok/launch/PatchFixesHider$Util
instanceKlass lombok/launch/PatchFixesHider$LombokDeps
instanceKlass lombok/launch/ClassFileMetaData
instanceKlass  @bci jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl set (Ljava/lang/Object;Ljava/lang/Object;)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000224b61ad400
instanceKlass lombok/launch/PackageShader
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000224b61ad000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000224b61acc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000224b61ac800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000224b61ac400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000224b61ac000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000224b61a9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000224b61a9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000224b61a9400
instanceKlass  @cpi org/eclipse/jdt/internal/core/builder/ClasspathJrt 447 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000224b61a9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000224b61a8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000224b61a8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000224b61a8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000224b61a7c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000224b61a7800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000224b61a7400
instanceKlass jdk/internal/vm/annotation/ForceInline
instanceKlass java/lang/constant/ClassDesc
instanceKlass java/io/ObjectOutput
instanceKlass java/io/ObjectStreamConstants
instanceKlass java/io/ObjectInput
instanceKlass java/lang/foreign/ValueLayout
instanceKlass java/lang/foreign/MemoryLayout
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000224b61a7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000224b61a6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000224b61a6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000224b61a6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000224b61a6000
instanceKlass org/eclipse/core/internal/runtime/Product
instanceKlass org/eclipse/core/runtime/IProduct
instanceKlass lombok/patcher/scripts/WrapReturnValuesScript$1
instanceKlass org/eclipse/equinox/internal/app/ProductExtensionBranding
instanceKlass org/eclipse/core/internal/runtime/FindSupport
instanceKlass org/eclipse/core/runtime/FileLocator
instanceKlass  @bci org/eclipse/osgi/internal/framework/legacy/PackageAdminImpl getBundles (Ljava/lang/String;Ljava/lang/String;)[Lorg/osgi/framework/Bundle; 281 <appendix> argL0 ; # org/eclipse/osgi/internal/framework/legacy/PackageAdminImpl$$Lambda+0x00000224b6165c38
instanceKlass org/eclipse/core/runtime/SafeRunner
instanceKlass  @bci org/eclipse/core/internal/preferences/PreferenceServiceRegistryHelper runInitializer (Lorg/eclipse/core/runtime/IConfigurationElement;)V 18 <appendix> member <vmtarget> ; # org/eclipse/core/internal/preferences/PreferenceServiceRegistryHelper$$Lambda+0x00000224b61a4458
instanceKlass org/eclipse/core/runtime/IExecutableExtensionFactory
instanceKlass org/eclipse/core/runtime/IExecutableExtension
instanceKlass org/eclipse/core/runtime/preferences/AbstractPreferenceInitializer
instanceKlass org/eclipse/core/internal/dtree/AbstractDataTree
instanceKlass org/eclipse/core/internal/dtree/AbstractDataTreeNode
instanceKlass org/eclipse/core/internal/watson/ElementTree
instanceKlass org/eclipse/core/internal/runtime/DataArea
instanceKlass org/eclipse/core/internal/runtime/MetaDataKeeper
instanceKlass org/eclipse/core/internal/resources/LocalMetaArea
instanceKlass org/eclipse/core/internal/resources/LocationValidator
instanceKlass org/eclipse/core/runtime/Platform$OS
instanceKlass org/eclipse/core/internal/utils/FileUtil
instanceKlass org/eclipse/core/internal/watson/IElementContentVisitor
instanceKlass org/eclipse/core/resources/IResourceFilterDescription
instanceKlass org/eclipse/core/resources/team/IResourceTree
instanceKlass org/eclipse/core/resources/IMarker
instanceKlass org/eclipse/core/resources/IResourceProxy
instanceKlass  @bci jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl set (Ljava/lang/Object;Ljava/lang/Object;)V 29 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000224b619c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000224b619c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000224b619c000
instanceKlass  @bci org/eclipse/osgi/util/NLS <clinit> ()V 7 <appendix> argL0 ; # org/eclipse/osgi/util/NLS$$Lambda+0x00000224b61655b0
instanceKlass org/eclipse/osgi/util/NLS
instanceKlass org/eclipse/core/runtime/Platform
instanceKlass org/eclipse/core/resources/team/FileModificationValidationContext
instanceKlass org/eclipse/core/resources/team/IMoveDeleteHook
instanceKlass org/eclipse/core/resources/IProject
instanceKlass org/eclipse/core/internal/resources/ModelObject
instanceKlass org/eclipse/core/resources/IPathVariableManager
instanceKlass org/eclipse/core/resources/IProjectDescription
instanceKlass org/eclipse/core/internal/resources/InternalTeamHook
instanceKlass org/eclipse/core/internal/watson/IElementComparator
instanceKlass org/eclipse/core/internal/dtree/IComparator
instanceKlass org/eclipse/core/resources/ISynchronizer
instanceKlass org/eclipse/core/resources/IResourceRuleFactory
instanceKlass org/eclipse/core/resources/IBuildConfiguration
instanceKlass org/eclipse/core/resources/IWorkspaceDescription
instanceKlass org/eclipse/core/internal/properties/IPropertyManager
instanceKlass org/eclipse/core/internal/resources/IManager
instanceKlass org/eclipse/core/resources/IFile
instanceKlass org/eclipse/core/resources/IEncodedStorage
instanceKlass org/eclipse/core/resources/IStorage
instanceKlass org/eclipse/core/resources/IFolder
instanceKlass org/eclipse/core/internal/watson/IPathRequestor
instanceKlass org/eclipse/core/internal/resources/ResourceInfo
instanceKlass org/eclipse/core/internal/utils/IStringPoolParticipant
instanceKlass org/eclipse/core/runtime/ICoreRunnable
instanceKlass org/eclipse/core/internal/watson/IElementTreeData
instanceKlass org/eclipse/core/internal/jobs/WorkerPool
instanceKlass org/eclipse/core/internal/jobs/JobQueue
instanceKlass org/eclipse/core/internal/jobs/DeadlockDetector
instanceKlass org/eclipse/core/internal/jobs/LockManager
instanceKlass org/eclipse/core/runtime/jobs/JobChangeAdapter
instanceKlass  @bci org/eclipse/core/internal/jobs/JobManager <init> ()V 52 <appendix> member <vmtarget> ; # org/eclipse/core/internal/jobs/JobManager$$Lambda+0x00000224b618fc60
instanceKlass  @bci org/eclipse/core/internal/jobs/JobListeners <init> ()V 50 <appendix> argL0 ; # org/eclipse/core/internal/jobs/JobListeners$$Lambda+0x00000224b618fa40
instanceKlass  @bci org/eclipse/core/internal/jobs/JobListeners <init> ()V 41 <appendix> argL0 ; # org/eclipse/core/internal/jobs/JobListeners$$Lambda+0x00000224b618f820
instanceKlass  @bci org/eclipse/core/internal/jobs/JobListeners <init> ()V 32 <appendix> argL0 ; # org/eclipse/core/internal/jobs/JobListeners$$Lambda+0x00000224b618f600
instanceKlass  @bci org/eclipse/core/internal/jobs/JobListeners <init> ()V 23 <appendix> argL0 ; # org/eclipse/core/internal/jobs/JobListeners$$Lambda+0x00000224b618f3e0
instanceKlass  @bci org/eclipse/core/internal/jobs/JobListeners <init> ()V 14 <appendix> argL0 ; # org/eclipse/core/internal/jobs/JobListeners$$Lambda+0x00000224b618f1c0
instanceKlass  @bci org/eclipse/core/internal/jobs/JobListeners <init> ()V 5 <appendix> argL0 ; # org/eclipse/core/internal/jobs/JobListeners$$Lambda+0x00000224b618efa0
instanceKlass org/eclipse/core/internal/jobs/JobListeners$IListenerDoit
instanceKlass org/eclipse/core/runtime/jobs/IJobChangeEvent
instanceKlass org/eclipse/core/internal/jobs/JobListeners
instanceKlass org/eclipse/core/internal/jobs/ImplicitJobs
instanceKlass org/eclipse/core/internal/jobs/JobManager$1
instanceKlass org/eclipse/core/runtime/ProgressMonitorWrapper
instanceKlass org/eclipse/core/runtime/IProgressMonitorWithBlocking
instanceKlass org/eclipse/core/internal/jobs/InternalJobGroup
instanceKlass org/eclipse/core/runtime/jobs/ILock
instanceKlass org/eclipse/core/runtime/jobs/IJobChangeListener
instanceKlass org/eclipse/core/internal/jobs/JobManager
instanceKlass org/eclipse/core/runtime/jobs/IJobManager
instanceKlass org/eclipse/core/internal/jobs/JobOSGiUtils
instanceKlass org/eclipse/core/internal/jobs/JobActivator
instanceKlass org/eclipse/core/resources/IWorkspaceRoot
instanceKlass org/eclipse/core/resources/IContainer
instanceKlass org/eclipse/core/resources/IResource
instanceKlass org/eclipse/core/runtime/jobs/ISchedulingRule
instanceKlass org/eclipse/core/runtime/PlatformObject
instanceKlass org/eclipse/core/internal/resources/ICoreConstants
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1075 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda+0x80000000d
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1067 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda+0x80000000c
instanceKlass java/time/Period
instanceKlass java/time/chrono/ChronoPeriod
instanceKlass java/time/format/DateTimeFormatterBuilder$TextPrinterParser
instanceKlass java/time/format/DateTimeTextProvider$1
instanceKlass java/time/format/DateTimeTextProvider
instanceKlass java/time/format/DateTimeTextProvider$LocaleStore
instanceKlass java/time/format/DateTimeFormatterBuilder$InstantPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$StringLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$ZoneIdPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$OffsetIdPrinterParser
instanceKlass java/time/format/DecimalStyle
instanceKlass java/time/format/DateTimeFormatterBuilder$CompositePrinterParser
instanceKlass java/time/chrono/AbstractChronology
instanceKlass java/time/chrono/Chronology
instanceKlass java/time/format/DateTimeFormatterBuilder$CharLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$NumberPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$DateTimePrinterParser
instanceKlass java/time/temporal/JulianFields
instanceKlass java/time/temporal/IsoFields
instanceKlass  @bci java/time/format/DateTimeFormatterBuilder <clinit> ()V 0 <appendix> argL0 ; # java/time/format/DateTimeFormatterBuilder$$Lambda+0x80000000e
instanceKlass java/time/temporal/TemporalQuery
instanceKlass java/time/format/DateTimeFormatterBuilder
instanceKlass java/time/format/DateTimeFormatter
instanceKlass org/eclipse/osgi/internal/debug/EclipseDebugTrace
instanceKlass org/eclipse/core/internal/utils/Policy$1
instanceKlass org/eclipse/core/runtime/IProgressMonitor
instanceKlass org/eclipse/core/internal/utils/Policy
instanceKlass org/eclipse/core/resources/ResourcesPlugin$WorkspaceInitCustomizer
instanceKlass org/eclipse/core/resources/IWorkspace
instanceKlass org/eclipse/core/runtime/IAdaptable
instanceKlass org/eclipse/jdt/ls/core/internal/managers/ProjectsManager
instanceKlass org/eclipse/jdt/ls/core/internal/managers/IProjectsManager
instanceKlass org/eclipse/core/resources/ISaveParticipant
instanceKlass org/eclipse/core/internal/runtime/LogServiceFactory
instanceKlass org/eclipse/equinox/internal/app/AppCommands
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/BundleUtils startBundle (Ljava/lang/String;)V 60 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000224b6188400
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/BundleUtils startBundle (Ljava/lang/String;)V 60 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000224b6188000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000224b6187c00
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/BundleUtils startBundle (Ljava/lang/String;)V 60 <appendix> form names 6 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000224b6187800
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/BundleUtils startBundle (Ljava/lang/String;)V 60 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000224b6187400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000224b6187000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000224b6186c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000224b6186800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000224b6186400
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/BundleUtils startBundle (Ljava/lang/String;)V 60 <appendix> form names 10 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000224b6186000
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/BundleUtils startBundle (Ljava/lang/String;)V 60 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000224b6185c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000224b6185800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000224b6185400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000224b6185000
instanceKlass org/eclipse/equinox/internal/app/EclipseAppContainer$RegisterService
instanceKlass org/eclipse/core/runtime/spi/RegistryContributor
instanceKlass org/eclipse/equinox/app/IApplicationContext
instanceKlass org/osgi/service/application/ApplicationHandle
instanceKlass org/osgi/service/application/ApplicationDescriptor
instanceKlass org/eclipse/osgi/service/runnable/ApplicationLauncher
instanceKlass org/eclipse/equinox/internal/app/IBranding
instanceKlass org/eclipse/osgi/service/runnable/ApplicationRunnable
instanceKlass org/eclipse/osgi/service/runnable/ParameterizedRunnable
instanceKlass org/eclipse/equinox/internal/app/EclipseAppContainer
instanceKlass org/osgi/service/application/ScheduledApplication
instanceKlass org/eclipse/equinox/internal/app/AppPersistence
instanceKlass org/eclipse/equinox/internal/app/Activator
instanceKlass org/eclipse/equinox/internal/app/CommandLineArgs
instanceKlass org/eclipse/core/internal/preferences/legacy/InitLegacyPreferences
instanceKlass org/eclipse/core/internal/preferences/legacy/ProductPreferencesService
instanceKlass org/eclipse/core/internal/preferences/exchange/IProductPreferencesService
instanceKlass org/eclipse/core/internal/runtime/KeyStoreUtil
instanceKlass org/eclipse/core/internal/runtime/AuthorizationHandler
instanceKlass org/eclipse/core/runtime/IBundleGroupProvider
instanceKlass  @bci org/eclipse/core/internal/runtime/InternalPlatform <clinit> ()V 98 <appendix> argL0 ; # org/eclipse/core/internal/runtime/InternalPlatform$$Lambda+0x00000224b6180678
instanceKlass org/eclipse/core/runtime/ILog
instanceKlass org/eclipse/core/internal/runtime/InternalPlatform
instanceKlass org/eclipse/core/runtime/Plugin
instanceKlass org/eclipse/equinox/internal/frameworkadmin/equinox/Log
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000224b617b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000224b617ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000224b617a800
instanceKlass org/eclipse/equinox/internal/provisional/configuratormanipulator/ConfiguratorManipulator
instanceKlass java/lang/Process
instanceKlass org/eclipse/equinox/internal/provisional/frameworkadmin/Manipulator
instanceKlass org/eclipse/equinox/internal/frameworkadmin/equinox/EquinoxFwAdminImpl
instanceKlass org/eclipse/equinox/internal/provisional/frameworkadmin/FrameworkAdmin
instanceKlass org/osgi/util/promise/DeferredPromiseImpl$ResolveWith
instanceKlass  @bci org/osgi/util/promise/PromiseFactory$All run ()V 81 <appendix> member <vmtarget> ; # org/osgi/util/promise/PromiseFactory$All$$Lambda+0x00000224b6178690
instanceKlass  @cpi org/osgi/util/promise/PromiseFactory$All 144 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000224b6179000
instanceKlass org/osgi/util/promise/PromiseImpl$Result
instanceKlass org/osgi/util/promise/PromiseFactory$All
instanceKlass org/osgi/util/promise/PromiseImpl$InlineCallback
instanceKlass org/eclipse/core/runtime/QualifiedName
instanceKlass org/eclipse/core/internal/content/ContentTypeHandler
instanceKlass org/apache/felix/scr/impl/inject/methods/ActivateMethod$1
